"","img_directory"
"1","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0001.jpg"
"2","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0002.jpg"
"3","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0003.jpg"
"4","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0004.jpg"
"5","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0005.jpg"
"6","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0006.jpg"
"7","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0007.jpg"
"8","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0008.jpg"
"9","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0009.jpg"
"10","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0010.jpg"
"11","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0011.jpg"
"12","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0012.jpg"
"13","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0013.jpg"
"14","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0014.jpg"
"15","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0015.jpg"
"16","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0016.jpg"
"17","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0017.jpg"
"18","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0018.jpg"
"19","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0019.jpg"
"20","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0020.jpg"
"21","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0021.jpg"
"22","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0022.jpg"
"23","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0023.jpg"
"24","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0024.jpg"
"25","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0025.jpg"
"26","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0026.jpg"
"27","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0027.jpg"
"28","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0028.jpg"
"29","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0029.jpg"
"30","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0030.jpg"
"31","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0031.jpg"
"32","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0032.jpg"
"33","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0033.jpg"
"34","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0034.jpg"
"35","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0035.jpg"
"36","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0036.jpg"
"37","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0037.jpg"
"38","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0038.jpg"
"39","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0039.jpg"
"40","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0040.jpg"
"41","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0041.jpg"
"42","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0042.jpg"
"43","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0043.jpg"
"44","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0044.jpg"
"45","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0045.jpg"
"46","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0046.jpg"
"47","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0047.jpg"
"48","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0048.jpg"
"49","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0049.jpg"
"50","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0050.jpg"
"51","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0051.jpg"
"52","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0052.jpg"
"53","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0053.jpg"
"54","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0054.jpg"
"55","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0055.jpg"
"56","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0056.jpg"
"57","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0057.jpg"
"58","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0058.jpg"
"59","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0059.jpg"
"60","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0060.jpg"
"61","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0061.jpg"
"62","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0062.jpg"
"63","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0063.jpg"
"64","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0064.jpg"
"65","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0065.jpg"
"66","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0066.jpg"
"67","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0067.jpg"
"68","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0068.jpg"
"69","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0069.jpg"
"70","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0070.jpg"
"71","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0071.jpg"
"72","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0072.jpg"
"73","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0073.jpg"
"74","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0074.jpg"
"75","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0075.jpg"
"76","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0076.jpg"
"77","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0077.jpg"
"78","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0078.jpg"
"79","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0079.jpg"
"80","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0080.jpg"
"81","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0081.jpg"
"82","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0082.jpg"
"83","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0083.jpg"
"84","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0084.jpg"
"85","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0085.jpg"
"86","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0086.jpg"
"87","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0087.jpg"
"88","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0088.jpg"
"89","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0089.jpg"
"90","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0090.jpg"
"91","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0091.jpg"
"92","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0092.jpg"
"93","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0093.jpg"
"94","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0094.jpg"
"95","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0095.jpg"
"96","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0096.jpg"
"97","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0097.jpg"
"98","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0098.jpg"
"99","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0099.jpg"
"100","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0100.jpg"
"101","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0101.jpg"
"102","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0102.jpg"
"103","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0103.jpg"
"104","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0104.jpg"
"105","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0105.jpg"
"106","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0106.jpg"
"107","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0107.jpg"
"108","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0108.jpg"
"109","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0109.jpg"
"110","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0110.jpg"
"111","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0111.jpg"
"112","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0112.jpg"
"113","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0113.jpg"
"114","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0114.jpg"
"115","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0115.jpg"
"116","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0116.jpg"
"117","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0117.jpg"
"118","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0118.jpg"
"119","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0119.jpg"
"120","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0120.jpg"
"121","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0121.jpg"
"122","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0122.jpg"
"123","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0123.jpg"
"124","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0124.jpg"
"125","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0125.jpg"
"126","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0126.jpg"
"127","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0127.jpg"
"128","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0128.jpg"
"129","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0129.jpg"
"130","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0130.jpg"
"131","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0131.jpg"
"132","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0132.jpg"
"133","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0133.jpg"
"134","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0134.jpg"
"135","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0135.jpg"
"136","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0136.jpg"
"137","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0137.jpg"
"138","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0138.jpg"
"139","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0139.jpg"
"140","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0140.jpg"
"141","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0141.jpg"
"142","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0142.jpg"
